
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
ebeam = 4.31472
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-16 19:48:32 ]
# parameters from EPICS run 100141
ebeam = 4.3148
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-16 20:08:21 ]
# parameters from EPICS run 100142
ebeam = 4.31471
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-16 20:46:17 ]
# parameters from EPICS run 100143
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-16 21:40:47 ]
# parameters from EPICS run 100144
ebeam = 4.31488
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.58e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 22:19:21 ]
# parameters from EPICS run 100145
ebeam = 4.31485
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-16 23:18:50 ]
# parameters from EPICS run 100146
ebeam = 4.31492
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-16 23:59:18 ]
# parameters from EPICS run 100147
ebeam = 4.31491
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 00:38:40 ]
# parameters from EPICS run 100148
ebeam = 4.31489
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-17 01:20:29 ]
# parameters from EPICS run 100149
ebeam = 4.31489
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.68e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-17 02:00:21 ]
# parameters from EPICS run 100150
ebeam = 4.31488
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-17 02:36:23 ]
# parameters from EPICS run 100151
ebeam = 4.31496
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-17 03:11:23 ]
# parameters from EPICS run 100152
ebeam = 4.31482
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 03:45:40 ]
# parameters from EPICS run 100153
ebeam = 4.31495
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.70e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-17 04:22:08 ]
# parameters from EPICS run 100154
ebeam = 4.31488
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-17 04:57:26 ]
# parameters from EPICS run 100155
ebeam = 4.31494
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-17 05:31:28 ]
# parameters from EPICS run 100156
ebeam = 4.31496
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.75e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-17 06:12:01 ]
# parameters from EPICS run 100157
ebeam = 4.31487
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.49e-04


--------[ 2018-04-17 06:45:17 ]
# parameters from EPICS run 100158
ebeam = 4.31502
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 07:24:47 ]
# parameters from EPICS run 100159
ebeam = 4.31491
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.49e-04


--------[ 2018-04-17 08:09:21 ]
# parameters from EPICS run 100160
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.49e-04


--------[ 2018-04-17 08:12:58 ]
# parameters from EPICS run 100161
ebeam = 4.31495
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-17 10:55:59 ]
# parameters from EPICS run 100162
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.78e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-17 12:47:02 ]
# parameters from EPICS run 100163
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 13:01:04 ]
# parameters from EPICS run 100164
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-17 13:04:28 ]
# parameters from EPICS run 100165
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54332
FbusL.theta = 20.881
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54332
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-17 13:07:26 ]
# parameters from EPICS run 100166
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.86e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-17 16:34:35 ]
# parameters from EPICS run 100167
ebeam = 4.30912
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.49e-04


--------[ 2018-04-17 18:29:14 ]
# parameters from EPICS run 100168
ebeam = 4.3149
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-17 18:44:50 ]
# parameters from EPICS run 100169
ebeam = 4.30912
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 20:17:33 ]
# parameters from EPICS run 100170
ebeam = 4.31479
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.83e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-17 20:57:15 ]
# parameters from EPICS run 100171
ebeam = 4.31473
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-17 21:59:07 ]
# parameters from EPICS run 100172
ebeam = 4.31473
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 22:52:22 ]
# parameters from EPICS run 100173
ebeam = 4.31486
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-17 22:53:56 ]
# parameters from EPICS run 100174
ebeam = 4.31469
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.48e-04


--------[ 2018-04-17 23:30:30 ]
# parameters from EPICS run 100175
ebeam = 4.31466
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-18 00:08:56 ]
# parameters from EPICS run 100176
ebeam = 4.31475
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-18 00:45:21 ]
# parameters from EPICS run 100177
ebeam = 4.31482
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-18 01:19:27 ]
# parameters from EPICS run 100178
ebeam = 4.31472
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.48e-04


--------[ 2018-04-18 01:55:03 ]
# parameters from EPICS run 100179
ebeam = 4.31477
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.48e-04


--------[ 2018-04-18 02:34:09 ]
# parameters from EPICS run 100180
ebeam = 4.31474
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.49e-04


--------[ 2018-04-18 03:15:36 ]
# parameters from EPICS run 100181
ebeam = 4.31469
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.48e-04


--------[ 2018-04-18 04:08:10 ]
# parameters from EPICS run 100182
ebeam = 4.31472
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.78e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-18 04:59:28 ]
# parameters from EPICS run 100183
ebeam = 4.31464
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.49e-04


--------[ 2018-04-18 05:48:25 ]
# parameters from EPICS run 100185
ebeam = 4.31471
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-18 06:24:35 ]
# parameters from EPICS run 100186
ebeam = 4.31503
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.32e-04
R.off_y = -1.80e-03
R.off_z = 5.42e-04


--------[ 2018-04-18 07:05:13 ]
# parameters from EPICS run 100187
ebeam = 4.31466
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
